Name,ClimateDivision,State,MapDate,DSCI
North Coast Drainage,1,CA,20011218,112
North Coast Drainage,1,CA,20011225,50
North Coast Drainage,1,CA,20020101,38
North Coast Drainage,1,CA,20020108,14
North Coast Drainage,1,CA,20020115,14
North Coast Drainage,1,CA,20020122,13
North Coast Drainage,1,CA,20020129,11
North Coast Drainage,1,CA,20020205,10
North Coast Drainage,1,CA,20020212,11
North Coast Drainage,1,CA,20020219,10
North Coast Drainage,1,CA,20020226,10
North Coast Drainage,1,CA,20020305,10
North Coast Drainage,1,CA,20020312,9
North Coast Drainage,1,CA,20020319,0
North Coast Drainage,1,CA,20020326,0
North Coast Drainage,1,CA,20020402,0
North Coast Drainage,1,CA,20020409,0
North Coast Drainage,1,CA,20020416,0
North Coast Drainage,1,CA,20020423,0
North Coast Drainage,1,CA,20020430,0
North Coast Drainage,1,CA,20020507,0
North Coast Drainage,1,CA,20020514,0
North Coast Drainage,1,CA,20020521,0
North Coast Drainage,1,CA,20020528,26
North Coast Drainage,1,CA,20020604,24
North Coast Drainage,1,CA,20020611,25
North Coast Drainage,1,CA,20020618,25
North Coast Drainage,1,CA,20020625,43
North Coast Drainage,1,CA,20020702,44
North Coast Drainage,1,CA,20020709,51
North Coast Drainage,1,CA,20020716,50
North Coast Drainage,1,CA,20020723,61
North Coast Drainage,1,CA,20020730,65
North Coast Drainage,1,CA,20020806,69
North Coast Drainage,1,CA,20020813,71
North Coast Drainage,1,CA,20020820,71
North Coast Drainage,1,CA,20020827,73
North Coast Drainage,1,CA,20020903,69
North Coast Drainage,1,CA,20020910,68
North Coast Drainage,1,CA,20020917,62
North Coast Drainage,1,CA,20020924,65
North Coast Drainage,1,CA,20021001,61
North Coast Drainage,1,CA,20021008,160
North Coast Drainage,1,CA,20021015,160
North Coast Drainage,1,CA,20021022,172
North Coast Drainage,1,CA,20021029,181
North Coast Drainage,1,CA,20021105,181
North Coast Drainage,1,CA,20021112,77
North Coast Drainage,1,CA,20021119,75
North Coast Drainage,1,CA,20021126,78
North Coast Drainage,1,CA,20021203,75
North Coast Drainage,1,CA,20021210,105
North Coast Drainage,1,CA,20021217,14
North Coast Drainage,1,CA,20021224,12
North Coast Drainage,1,CA,20021231,1
North Coast Drainage,1,CA,20030107,3
North Coast Drainage,1,CA,20030114,0
North Coast Drainage,1,CA,20030121,0
North Coast Drainage,1,CA,20030128,0
North Coast Drainage,1,CA,20030204,5
North Coast Drainage,1,CA,20030211,9
North Coast Drainage,1,CA,20030218,8
North Coast Drainage,1,CA,20030225,8
North Coast Drainage,1,CA,20030304,9
North Coast Drainage,1,CA,20030311,10
North Coast Drainage,1,CA,20030318,9
North Coast Drainage,1,CA,20030325,9
North Coast Drainage,1,CA,20030401,9
North Coast Drainage,1,CA,20030408,9
North Coast Drainage,1,CA,20030415,10
North Coast Drainage,1,CA,20030422,11
North Coast Drainage,1,CA,20030429,7
North Coast Drainage,1,CA,20030506,7
North Coast Drainage,1,CA,20030513,6
North Coast Drainage,1,CA,20030520,6
North Coast Drainage,1,CA,20030527,5
North Coast Drainage,1,CA,20030603,6
North Coast Drainage,1,CA,20030610,6
North Coast Drainage,1,CA,20030617,7
North Coast Drainage,1,CA,20030624,7
North Coast Drainage,1,CA,20030701,9
North Coast Drainage,1,CA,20030708,10
North Coast Drainage,1,CA,20030715,9
North Coast Drainage,1,CA,20030722,12
North Coast Drainage,1,CA,20030729,13
North Coast Drainage,1,CA,20030805,13
North Coast Drainage,1,CA,20030812,12
North Coast Drainage,1,CA,20030819,5
North Coast Drainage,1,CA,20030826,6
North Coast Drainage,1,CA,20030902,8
North Coast Drainage,1,CA,20030909,6
North Coast Drainage,1,CA,20030916,2
North Coast Drainage,1,CA,20030923,2
North Coast Drainage,1,CA,20030930,2
North Coast Drainage,1,CA,20031007,3
North Coast Drainage,1,CA,20031014,44
North Coast Drainage,1,CA,20031021,46
North Coast Drainage,1,CA,20031028,55
North Coast Drainage,1,CA,20031104,40
North Coast Drainage,1,CA,20031111,31
North Coast Drainage,1,CA,20031118,34
North Coast Drainage,1,CA,20031125,32
North Coast Drainage,1,CA,20031202,32
North Coast Drainage,1,CA,20031209,26
North Coast Drainage,1,CA,20031216,17
North Coast Drainage,1,CA,20031223,17
North Coast Drainage,1,CA,20031230,6
North Coast Drainage,1,CA,20040106,4
North Coast Drainage,1,CA,20040113,6
North Coast Drainage,1,CA,20040120,3
North Coast Drainage,1,CA,20040127,3
North Coast Drainage,1,CA,20040203,3
North Coast Drainage,1,CA,20040210,1
North Coast Drainage,1,CA,20040217,1
North Coast Drainage,1,CA,20040224,1
North Coast Drainage,1,CA,20040302,0
North Coast Drainage,1,CA,20040309,0
North Coast Drainage,1,CA,20040316,0
North Coast Drainage,1,CA,20040323,0
North Coast Drainage,1,CA,20040330,0
North Coast Drainage,1,CA,20040406,0
North Coast Drainage,1,CA,20040413,3
North Coast Drainage,1,CA,20040420,3
North Coast Drainage,1,CA,20040427,4
North Coast Drainage,1,CA,20040504,4
North Coast Drainage,1,CA,20040511,4
North Coast Drainage,1,CA,20040518,4
North Coast Drainage,1,CA,20040525,4
North Coast Drainage,1,CA,20040601,4
North Coast Drainage,1,CA,20040608,4
North Coast Drainage,1,CA,20040615,4
North Coast Drainage,1,CA,20040622,4
North Coast Drainage,1,CA,20040629,11
North Coast Drainage,1,CA,20040706,10
North Coast Drainage,1,CA,20040713,10
North Coast Drainage,1,CA,20040720,10
North Coast Drainage,1,CA,20040727,10
North Coast Drainage,1,CA,20040803,9
North Coast Drainage,1,CA,20040810,34
North Coast Drainage,1,CA,20040817,34
North Coast Drainage,1,CA,20040824,34
North Coast Drainage,1,CA,20040831,67
North Coast Drainage,1,CA,20040907,66
North Coast Drainage,1,CA,20040914,65
North Coast Drainage,1,CA,20040921,66
North Coast Drainage,1,CA,20040928,65
North Coast Drainage,1,CA,20041005,65
North Coast Drainage,1,CA,20041012,65
North Coast Drainage,1,CA,20041019,26
North Coast Drainage,1,CA,20041026,23
North Coast Drainage,1,CA,20041102,23
North Coast Drainage,1,CA,20041109,23
North Coast Drainage,1,CA,20041116,23
North Coast Drainage,1,CA,20041123,23
North Coast Drainage,1,CA,20041130,22
North Coast Drainage,1,CA,20041207,17
North Coast Drainage,1,CA,20041214,9
North Coast Drainage,1,CA,20041221,9
North Coast Drainage,1,CA,20041228,9
North Coast Drainage,1,CA,20050104,9
North Coast Drainage,1,CA,20050111,9
North Coast Drainage,1,CA,20050118,9
North Coast Drainage,1,CA,20050125,9
North Coast Drainage,1,CA,20050201,9
North Coast Drainage,1,CA,20050208,10
North Coast Drainage,1,CA,20050215,40
North Coast Drainage,1,CA,20050222,40
North Coast Drainage,1,CA,20050301,40
North Coast Drainage,1,CA,20050308,42
North Coast Drainage,1,CA,20050315,56
North Coast Drainage,1,CA,20050322,56
North Coast Drainage,1,CA,20050329,18
North Coast Drainage,1,CA,20050405,23
North Coast Drainage,1,CA,20050412,21
North Coast Drainage,1,CA,20050419,18
North Coast Drainage,1,CA,20050426,18
North Coast Drainage,1,CA,20050503,19
North Coast Drainage,1,CA,20050510,17
North Coast Drainage,1,CA,20050517,8
North Coast Drainage,1,CA,20050524,8
North Coast Drainage,1,CA,20050531,8
North Coast Drainage,1,CA,20050607,8
North Coast Drainage,1,CA,20050614,8
North Coast Drainage,1,CA,20050621,7
North Coast Drainage,1,CA,20050628,6
North Coast Drainage,1,CA,20050705,6
North Coast Drainage,1,CA,20050712,6
North Coast Drainage,1,CA,20050719,6
North Coast Drainage,1,CA,20050726,6
North Coast Drainage,1,CA,20050802,6
North Coast Drainage,1,CA,20050809,6
North Coast Drainage,1,CA,20050816,5
North Coast Drainage,1,CA,20050823,7
North Coast Drainage,1,CA,20050830,7
North Coast Drainage,1,CA,20050906,5
North Coast Drainage,1,CA,20050913,5
North Coast Drainage,1,CA,20050920,4
North Coast Drainage,1,CA,20050927,2
North Coast Drainage,1,CA,20051004,2
North Coast Drainage,1,CA,20051011,2
North Coast Drainage,1,CA,20051018,2
North Coast Drainage,1,CA,20051025,2
North Coast Drainage,1,CA,20051101,2
North Coast Drainage,1,CA,20051108,2
North Coast Drainage,1,CA,20051115,2
North Coast Drainage,1,CA,20051122,2
North Coast Drainage,1,CA,20051129,2
North Coast Drainage,1,CA,20051206,1
North Coast Drainage,1,CA,20051213,1
North Coast Drainage,1,CA,20051220,1
North Coast Drainage,1,CA,20051227,0
North Coast Drainage,1,CA,20060103,0
North Coast Drainage,1,CA,20060110,0
North Coast Drainage,1,CA,20060117,0
North Coast Drainage,1,CA,20060124,0
North Coast Drainage,1,CA,20060131,0
North Coast Drainage,1,CA,20060207,0
North Coast Drainage,1,CA,20060214,0
North Coast Drainage,1,CA,20060221,0
North Coast Drainage,1,CA,20060228,0
North Coast Drainage,1,CA,20060307,0
North Coast Drainage,1,CA,20060314,0
North Coast Drainage,1,CA,20060321,0
North Coast Drainage,1,CA,20060328,0
North Coast Drainage,1,CA,20060404,0
North Coast Drainage,1,CA,20060411,0
North Coast Drainage,1,CA,20060418,0
North Coast Drainage,1,CA,20060425,0
North Coast Drainage,1,CA,20060502,0
North Coast Drainage,1,CA,20060509,0
North Coast Drainage,1,CA,20060516,0
North Coast Drainage,1,CA,20060523,0
North Coast Drainage,1,CA,20060530,0
North Coast Drainage,1,CA,20060606,0
North Coast Drainage,1,CA,20060613,0
North Coast Drainage,1,CA,20060620,0
North Coast Drainage,1,CA,20060627,0
North Coast Drainage,1,CA,20060704,0
North Coast Drainage,1,CA,20060711,0
North Coast Drainage,1,CA,20060718,0
North Coast Drainage,1,CA,20060725,0
North Coast Drainage,1,CA,20060801,0
North Coast Drainage,1,CA,20060808,0
North Coast Drainage,1,CA,20060815,0
North Coast Drainage,1,CA,20060822,0
North Coast Drainage,1,CA,20060829,0
North Coast Drainage,1,CA,20060905,0
North Coast Drainage,1,CA,20060912,0
North Coast Drainage,1,CA,20060919,0
North Coast Drainage,1,CA,20060926,0
North Coast Drainage,1,CA,20061003,0
North Coast Drainage,1,CA,20061010,0
North Coast Drainage,1,CA,20061017,0
North Coast Drainage,1,CA,20061024,0
North Coast Drainage,1,CA,20061031,0
North Coast Drainage,1,CA,20061107,0
North Coast Drainage,1,CA,20061114,0
North Coast Drainage,1,CA,20061121,0
North Coast Drainage,1,CA,20061128,0
North Coast Drainage,1,CA,20061205,0
North Coast Drainage,1,CA,20061212,0
North Coast Drainage,1,CA,20061219,0
North Coast Drainage,1,CA,20061226,0
North Coast Drainage,1,CA,20070102,0
North Coast Drainage,1,CA,20070109,0
North Coast Drainage,1,CA,20070116,0
North Coast Drainage,1,CA,20070123,20
North Coast Drainage,1,CA,20070130,26
North Coast Drainage,1,CA,20070206,27
North Coast Drainage,1,CA,20070213,11
North Coast Drainage,1,CA,20070220,12
North Coast Drainage,1,CA,20070227,3
North Coast Drainage,1,CA,20070306,3
North Coast Drainage,1,CA,20070313,3
North Coast Drainage,1,CA,20070320,3
North Coast Drainage,1,CA,20070327,11
North Coast Drainage,1,CA,20070403,42
North Coast Drainage,1,CA,20070410,64
North Coast Drainage,1,CA,20070417,88
North Coast Drainage,1,CA,20070424,48
North Coast Drainage,1,CA,20070501,51
North Coast Drainage,1,CA,20070508,51
North Coast Drainage,1,CA,20070515,104
North Coast Drainage,1,CA,20070522,117
North Coast Drainage,1,CA,20070529,118
North Coast Drainage,1,CA,20070605,118
North Coast Drainage,1,CA,20070612,118
North Coast Drainage,1,CA,20070619,143
North Coast Drainage,1,CA,20070626,143
North Coast Drainage,1,CA,20070703,143
North Coast Drainage,1,CA,20070710,143
North Coast Drainage,1,CA,20070717,143
North Coast Drainage,1,CA,20070724,143
North Coast Drainage,1,CA,20070731,143
North Coast Drainage,1,CA,20070807,143
North Coast Drainage,1,CA,20070814,143
North Coast Drainage,1,CA,20070821,143
North Coast Drainage,1,CA,20070828,145
North Coast Drainage,1,CA,20070904,145
North Coast Drainage,1,CA,20070911,145
North Coast Drainage,1,CA,20070918,145
North Coast Drainage,1,CA,20070925,145
North Coast Drainage,1,CA,20071002,145
North Coast Drainage,1,CA,20071009,144
North Coast Drainage,1,CA,20071016,136
North Coast Drainage,1,CA,20071023,80
North Coast Drainage,1,CA,20071030,53
North Coast Drainage,1,CA,20071106,53
North Coast Drainage,1,CA,20071113,53
North Coast Drainage,1,CA,20071120,53
North Coast Drainage,1,CA,20071127,53
North Coast Drainage,1,CA,20071204,53
North Coast Drainage,1,CA,20071211,53
North Coast Drainage,1,CA,20071218,52
North Coast Drainage,1,CA,20071225,52
North Coast Drainage,1,CA,20080101,52
North Coast Drainage,1,CA,20080108,23
North Coast Drainage,1,CA,20080115,23
North Coast Drainage,1,CA,20080122,23
North Coast Drainage,1,CA,20080129,10
North Coast Drainage,1,CA,20080205,10
North Coast Drainage,1,CA,20080212,10
North Coast Drainage,1,CA,20080219,10
North Coast Drainage,1,CA,20080226,10
North Coast Drainage,1,CA,20080304,10
North Coast Drainage,1,CA,20080311,10
North Coast Drainage,1,CA,20080318,10
North Coast Drainage,1,CA,20080325,10
North Coast Drainage,1,CA,20080401,10
North Coast Drainage,1,CA,20080408,10
North Coast Drainage,1,CA,20080415,46
North Coast Drainage,1,CA,20080422,46
North Coast Drainage,1,CA,20080429,52
North Coast Drainage,1,CA,20080506,52
North Coast Drainage,1,CA,20080513,52
North Coast Drainage,1,CA,20080520,52
North Coast Drainage,1,CA,20080527,50
North Coast Drainage,1,CA,20080603,98
North Coast Drainage,1,CA,20080610,99
North Coast Drainage,1,CA,20080617,146
North Coast Drainage,1,CA,20080624,146
North Coast Drainage,1,CA,20080701,146
North Coast Drainage,1,CA,20080708,146
North Coast Drainage,1,CA,20080715,146
North Coast Drainage,1,CA,20080722,146
North Coast Drainage,1,CA,20080729,181
North Coast Drainage,1,CA,20080805,181
North Coast Drainage,1,CA,20080812,181
North Coast Drainage,1,CA,20080819,220
North Coast Drainage,1,CA,20080826,239
North Coast Drainage,1,CA,20080902,244
North Coast Drainage,1,CA,20080909,262
North Coast Drainage,1,CA,20080916,262
North Coast Drainage,1,CA,20080923,262
North Coast Drainage,1,CA,20080930,262
North Coast Drainage,1,CA,20081007,260
North Coast Drainage,1,CA,20081014,260
North Coast Drainage,1,CA,20081021,259
North Coast Drainage,1,CA,20081028,260
North Coast Drainage,1,CA,20081104,187
North Coast Drainage,1,CA,20081111,114
North Coast Drainage,1,CA,20081118,114
North Coast Drainage,1,CA,20081125,114
North Coast Drainage,1,CA,20081202,150
North Coast Drainage,1,CA,20081209,155
North Coast Drainage,1,CA,20081216,208
North Coast Drainage,1,CA,20081223,197
North Coast Drainage,1,CA,20081230,180
North Coast Drainage,1,CA,20090106,180
North Coast Drainage,1,CA,20090113,180
North Coast Drainage,1,CA,20090120,208
North Coast Drainage,1,CA,20090127,216
North Coast Drainage,1,CA,20090203,259
North Coast Drainage,1,CA,20090210,259
North Coast Drainage,1,CA,20090217,231
North Coast Drainage,1,CA,20090224,230
North Coast Drainage,1,CA,20090303,211
North Coast Drainage,1,CA,20090310,195
North Coast Drainage,1,CA,20090317,195
North Coast Drainage,1,CA,20090324,195
North Coast Drainage,1,CA,20090331,195
North Coast Drainage,1,CA,20090407,216
North Coast Drainage,1,CA,20090414,216
North Coast Drainage,1,CA,20090421,216
North Coast Drainage,1,CA,20090428,216
North Coast Drainage,1,CA,20090505,216
North Coast Drainage,1,CA,20090512,216
North Coast Drainage,1,CA,20090519,216
North Coast Drainage,1,CA,20090526,216
North Coast Drainage,1,CA,20090602,216
North Coast Drainage,1,CA,20090609,216
North Coast Drainage,1,CA,20090616,216
North Coast Drainage,1,CA,20090623,216
North Coast Drainage,1,CA,20090630,216
North Coast Drainage,1,CA,20090707,225
North Coast Drainage,1,CA,20090714,225
North Coast Drainage,1,CA,20090721,225
North Coast Drainage,1,CA,20090728,225
North Coast Drainage,1,CA,20090804,225
North Coast Drainage,1,CA,20090811,225
North Coast Drainage,1,CA,20090818,230
North Coast Drainage,1,CA,20090825,230
North Coast Drainage,1,CA,20090901,254
North Coast Drainage,1,CA,20090908,254
North Coast Drainage,1,CA,20090915,254
North Coast Drainage,1,CA,20090922,254
North Coast Drainage,1,CA,20090929,254
North Coast Drainage,1,CA,20091006,254
North Coast Drainage,1,CA,20091013,254
North Coast Drainage,1,CA,20091020,199
North Coast Drainage,1,CA,20091027,199
North Coast Drainage,1,CA,20091103,199
North Coast Drainage,1,CA,20091110,200
North Coast Drainage,1,CA,20091117,200
North Coast Drainage,1,CA,20091124,145
North Coast Drainage,1,CA,20091201,146
North Coast Drainage,1,CA,20091208,146
North Coast Drainage,1,CA,20091215,155
North Coast Drainage,1,CA,20091222,155
North Coast Drainage,1,CA,20091229,155
North Coast Drainage,1,CA,20100105,158
North Coast Drainage,1,CA,20100112,158
North Coast Drainage,1,CA,20100119,128
North Coast Drainage,1,CA,20100126,62
North Coast Drainage,1,CA,20100202,62
North Coast Drainage,1,CA,20100209,62
North Coast Drainage,1,CA,20100216,66
North Coast Drainage,1,CA,20100223,66
North Coast Drainage,1,CA,20100302,66
North Coast Drainage,1,CA,20100309,72
North Coast Drainage,1,CA,20100316,70
North Coast Drainage,1,CA,20100323,69
North Coast Drainage,1,CA,20100330,69
North Coast Drainage,1,CA,20100406,69
North Coast Drainage,1,CA,20100413,66
North Coast Drainage,1,CA,20100420,66
North Coast Drainage,1,CA,20100427,65
North Coast Drainage,1,CA,20100504,65
North Coast Drainage,1,CA,20100511,60
North Coast Drainage,1,CA,20100518,46
North Coast Drainage,1,CA,20100525,43
North Coast Drainage,1,CA,20100601,43
North Coast Drainage,1,CA,20100608,38
North Coast Drainage,1,CA,20100615,31
North Coast Drainage,1,CA,20100622,31
North Coast Drainage,1,CA,20100629,31
North Coast Drainage,1,CA,20100706,31
North Coast Drainage,1,CA,20100713,31
North Coast Drainage,1,CA,20100720,31
North Coast Drainage,1,CA,20100727,31
North Coast Drainage,1,CA,20100803,31
North Coast Drainage,1,CA,20100810,31
North Coast Drainage,1,CA,20100817,31
North Coast Drainage,1,CA,20100824,31
North Coast Drainage,1,CA,20100831,31
North Coast Drainage,1,CA,20100907,31
North Coast Drainage,1,CA,20100914,31
North Coast Drainage,1,CA,20100921,31
North Coast Drainage,1,CA,20100928,31
North Coast Drainage,1,CA,20101005,31
North Coast Drainage,1,CA,20101012,30
North Coast Drainage,1,CA,20101019,30
North Coast Drainage,1,CA,20101026,23
North Coast Drainage,1,CA,20101102,23
North Coast Drainage,1,CA,20101109,23
North Coast Drainage,1,CA,20101116,23
North Coast Drainage,1,CA,20101123,17
North Coast Drainage,1,CA,20101130,17
North Coast Drainage,1,CA,20101207,13
North Coast Drainage,1,CA,20101214,9
North Coast Drainage,1,CA,20101221,0
North Coast Drainage,1,CA,20101228,0
North Coast Drainage,1,CA,20110104,0
North Coast Drainage,1,CA,20110111,0
North Coast Drainage,1,CA,20110118,0
North Coast Drainage,1,CA,20110125,0
North Coast Drainage,1,CA,20110201,0
North Coast Drainage,1,CA,20110208,89
North Coast Drainage,1,CA,20110215,89
North Coast Drainage,1,CA,20110222,0
North Coast Drainage,1,CA,20110301,0
North Coast Drainage,1,CA,20110308,11
North Coast Drainage,1,CA,20110315,11
North Coast Drainage,1,CA,20110322,0
North Coast Drainage,1,CA,20110329,0
North Coast Drainage,1,CA,20110405,0
North Coast Drainage,1,CA,20110412,0
North Coast Drainage,1,CA,20110419,0
North Coast Drainage,1,CA,20110426,0
North Coast Drainage,1,CA,20110503,0
North Coast Drainage,1,CA,20110510,0
North Coast Drainage,1,CA,20110517,0
North Coast Drainage,1,CA,20110524,0
North Coast Drainage,1,CA,20110531,0
North Coast Drainage,1,CA,20110607,0
North Coast Drainage,1,CA,20110614,0
North Coast Drainage,1,CA,20110621,0
North Coast Drainage,1,CA,20110628,0
North Coast Drainage,1,CA,20110705,0
North Coast Drainage,1,CA,20110712,0
North Coast Drainage,1,CA,20110719,0
North Coast Drainage,1,CA,20110726,0
North Coast Drainage,1,CA,20110802,0
North Coast Drainage,1,CA,20110809,0
North Coast Drainage,1,CA,20110816,0
North Coast Drainage,1,CA,20110823,0
North Coast Drainage,1,CA,20110830,0
North Coast Drainage,1,CA,20110906,0
North Coast Drainage,1,CA,20110913,0
North Coast Drainage,1,CA,20110920,0
North Coast Drainage,1,CA,20110927,0
North Coast Drainage,1,CA,20111004,0
North Coast Drainage,1,CA,20111011,0
North Coast Drainage,1,CA,20111018,0
North Coast Drainage,1,CA,20111025,0
North Coast Drainage,1,CA,20111101,0
North Coast Drainage,1,CA,20111108,2
North Coast Drainage,1,CA,20111115,2
North Coast Drainage,1,CA,20111122,2
North Coast Drainage,1,CA,20111129,2
North Coast Drainage,1,CA,20111206,16
North Coast Drainage,1,CA,20111213,22
North Coast Drainage,1,CA,20111220,28
North Coast Drainage,1,CA,20111227,113
North Coast Drainage,1,CA,20120103,156
